id_langue,nom_langue,code_iso_639_3,id_famille,source
LANG_NS_4,Nuer,nus,FLG_NILOSAHARIENNE,"Ethnologue, Glottolog"
LANG_NS_5,Maasai,mas,FLG_NILOSAHARIENNE,"Ethnologue, Glottolog"
LANG_NIL_1,Dinka,din,FLG_NILOTIQUE,"Ethnologue, Glottolog"
LANG_NIL_2,Nuer,nus,FLG_NILOTIQUE,"Ethnologue, Glottolog"
LANG_NIL_3,Maasai,mas,FLG_NILOTIQUE,"Ethnologue, Glottolog"
LANG_NIL_4,Luo (dhoLuo),,FLG_NILOTIQUE,"Ethnologue, Glottolog"
LANG_NIL_5,Turkana,,FLG_NILOTIQUE,"Ethnologue, Glottolog"
LANG_SC_1,Bagirmi,,FLG_SOUDANIQUECENTRAL,"Ethnologue, Glottolog"
LANG_SC_2,Ngambay,,FLG_SOUDANIQUECENTRAL,"Ethnologue, Glottolog"
LANG_SC_3,Sara,,FLG_SOUDANIQUECENTRAL,"Ethnologue, Glottolog"
LANG_SC_4,Maba,,FLG_SOUDANIQUECENTRAL,"Ethnologue, Glottolog"
LANG_SC_5,Bongo,,FLG_SOUDANIQUECENTRAL,"Ethnologue, Glottolog"
LANG_SAH_1,Kanuri,kau,FLG_SAHARIEN,"Ethnologue, Glottolog"
LANG_SAH_2,Teda,,FLG_SAHARIEN,"Ethnologue, Glottolog"
LANG_SAH_3,Daza,,FLG_SAHARIEN,"Ethnologue, Glottolog"
LANG_SAH_4,Zaghawa,,FLG_SAHARIEN,"Ethnologue, Glottolog"
LANG_SAH_5,Berti,,FLG_SAHARIEN,"Ethnologue, Glottolog"
LANG_SON_1,Zarma,dje,FLG_SONGHAY,"Ethnologue, Glottolog"
LANG_SON_2,Koyra Chiini,,FLG_SONGHAY,"Ethnologue, Glottolog"
LANG_SON_3,Koyraboro Senni,,FLG_SONGHAY,"Ethnologue, Glottolog"
LANG_SON_4,Dendi,,FLG_SONGHAY,"Ethnologue, Glottolog"
LANG_SON_5,Tasawaq,,FLG_SONGHAY,"Ethnologue, Glottolog"
LANG_KHO_1,Nama,naq,FLG_KHOISAN,"Ethnologue, Glottolog"
LANG_KHO_2,Khoekhoe,,FLG_KHOISAN,"Ethnologue, Glottolog"
LANG_KHO_3,Ju|'hoan,,FLG_KHOISAN,"Ethnologue, Glottolog"
LANG_KHO_4,Taa (ǃXóõ),,FLG_KHOISAN,"Ethnologue, Glottolog"
LANG_KHO_5,Naro,,FLG_KHOISAN,"Ethnologue, Glottolog"
LANG_KHOE_1,Nama,naq,FLG_KHOE,"Ethnologue, Glottolog"
LANG_KHOE_2,Khoekhoe,,FLG_KHOE,"Ethnologue, Glottolog"
LANG_KHOE_3,Shua,,FLG_KHOE,"Ethnologue, Glottolog"
LANG_KHOE_4,Khwe,,FLG_KHOE,"Ethnologue, Glottolog"
LANG_KHOE_5,Naro,,FLG_KHOE,"Ethnologue, Glottolog"
LANG_KXA_1,Ju|'hoan,,FLG_KXA,"Ethnologue, Glottolog"
LANG_KXA_2,!Kung,,FLG_KXA,"Ethnologue, Glottolog"
LANG_KXA_3,ǂHoan,,FLG_KXA,"Ethnologue, Glottolog"
LANG_KXA_4,!Xun,,FLG_KXA,"Ethnologue, Glottolog"
LANG_KXA_5,Ekoka !Kung,,FLG_KXA,"Ethnologue, Glottolog"
LANG_TUU_1,Taa (ǃXóõ),,FLG_TUU,"Ethnologue, Glottolog"
LANG_TUU_2,Nǁng,,FLG_TUU,"Ethnologue, Glottolog"
LANG_TUU_3,!Xóõ,,FLG_TUU,"Ethnologue, Glottolog"
LANG_TUU_4,|Xam,,FLG_TUU,"Ethnologue, Glottolog"
LANG_TUU_5,!Kwi,,FLG_TUU,"Ethnologue, Glottolog"
LANG_AUS_1,Malagasy (Merina),plt,FLG_AUSTRONESIENNE,"Ethnologue, Glottolog"
LANG_AUS_2,Malagasy (Sakalava),skg,FLG_AUSTRONESIENNE,"Ethnologue, Glottolog"
LANG_AUS_3,Malagasy (Betsimisaraka),bmm,FLG_AUSTRONESIENNE,"Ethnologue, Glottolog"
LANG_AUS_4,Malagasy (Bara),bhr,FLG_AUSTRONESIENNE,"Ethnologue, Glottolog"
LANG_AUS_5,Comorien (Shingazidja),zdj,FLG_AUSTRONESIENNE,"Ethnologue, Glottolog"
LANG_CRE_1,Krio (Sierra Leone),kri,FLG_CREOLE,"Ethnologue, Glottolog"
LANG_CRE_2,Nigerian Pidgin English,,FLG_CREOLE,"Ethnologue, Glottolog"
LANG_CRE_3,Créole cap-verdien,,FLG_CREOLE,"Ethnologue, Glottolog"
LANG_CRE_4,Créole seychellois,,FLG_CREOLE,"Ethnologue, Glottolog"
LANG_CRE_5,Créole mauricien,,FLG_CREOLE,"Ethnologue, Glottolog"
